"playlists"
{
	"version"	"stable"
				"PL_last_titan_standing"	"Último titán en pie"
				"PL_last_titan_standing_lobby"	"Vestíbulo de Último titán en pie"
				"PL_last_titan_standing_desc"	"Todo el mundo empieza en un titán. Elimina todos los titanes enemigos para ganar, pero cuidado: ¡no puedes reaparecer! ^FFC83200*Los packs de mapas DLC están en rotación."
				"PL_marked_for_death"	"Señalado por la muerte"
				"PL_marked_for_death_lobby"	"Vestíbulo de Señalado por la muerte"
				"PL_marked_for_death_desc"	"Se marca a un jugador de cada equipo para su eliminación. Elimina al blanco enemigo y protege al tuyo. ^FFC83200*Los packs de mapas DLC están en rotación."
				"PL_pilot_hunter"	"Cazapilotos"
				"PL_pilot_hunter_lobby"	"Vestíbulo de Cazapilotos"
				"PL_pilot_hunter_desc"	"¡Caza o serás tú el cazado! Elimina a los pilotos del equipo enemigo para lograr la puntuación objetivo y ganar. ^FFC83200*Los packs de mapas DLC están en rotación."
				"PL_variety_pack"	"Pack variado"
				"PL_variety_pack_lobby"	"Vestíbulo de Pack variado"
				"PL_variety_pack_desc"	"¡Prueba el pack variado! Incluye Desgaste, Último titán en pie, Dominio de fortines, Captura la bandera y Cazapilotos, en todos los mapas. ^FFC83200*Los packs de mapas DLC están en rotación."
				"PL_campaign"	"Campaña"
				"PL_campaign_lobby"	"Vestíbulo de campaña"
				"PL_campaign_desc"	"Juega la campaña multijugador de Titanfall.\nLas misiones se suceden en un bucle infinito."
				"PL_wingman_lts"	"UTEP con compañero"
				"PL_wingman_lts_lobby"	"Vestíbulo de UTEP con compañero"
				"PL_wingman_lts_desc"	"Juega a Último titán en pie con 2 jugadores en cada equipo. ¡No abandones a tu compañero! ^FFC83200*Los packs de mapas DLC están en rotación."
				"PL_lava"	"Terreno letal"
				"PL_lava_lobby"	"Vestíbulo Tierra letal"
				"PL_lava_desc"	"¡El terreno está cubierto por una letal niebla eléctrica! Juega a Dominio de fortines, Captura la bandera y Señalado por la muerte sin pisar el suelo. ^FFC83200*Los packs de mapas DLC están en rotación."
				"PL_marked_for_death_pro"	"Señalado por la muerte (Pro)"
				"PL_marked_for_death_pro_lobby"	"Vestíbulo de señalado por la muerte (Pro)"
				"PL_marked_for_death_pro_desc"	"Partida de Señalado por la muerte, pero por rondas. Elimina al blanco enemigo y protege al tuyo. ^FFC83200*Los packs de mapas DLC están en rotación."
				"PL_private_match"	"Private Match"
				"PL_load_a_map_on_the_command_line"	"Load a map on the command line -devonly"
				"PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"	"Settings for when someone loads a map on the command line. Do not edit the cmdlineMapLoad 1 below - this makes this work."
			}
		}
		"lang"
		{
			"Language" "polish"
			"Tokens"
			{
				// R1Delta specifics
				"FIND_SERVERS"	"ZNAJDŹ SERWERY"
				"CREATE_SERVER"	"UTWÓRZ SERWER"
				"SERVERS_COLUMN"	"Serwery"
				"PLAYERS_COLUMN"	"Gracze"
				"MAP_COLUMN"	"Mapa"
				"GAMEMODE_COLUMN"	"Tryb gry"
				"LATENCY_COLUMN"	"Opóźnienie"
				"SEARCHBAR_LABEL"	"Szukaj:"
				"MAP_FILTER"	"Mapa"
				"GAMEMODE_FILTER"	"Tryb gry"
				"SERVER_DESCRIPTION"	"Opis"
				"SERVER_MODS"	"Mody"
				"CLEAR_FILTERS"	"WYCZYŚĆ"
				"JOIN_BUTTON"	"DOŁĄCZ"
				"HIDE_FULL"	"Ukryj pełny"
				"HIDE_EMPTY"	"Ukryj pusty"
				"HIDE_BOTH"	"Ukryj pełny i pusty"
				"HIDE_NONE"	"Wszystkie"
				"FILTER_SERVERS"	"Filtruj serwery"
				"VIDEO_INTRO"	"Zobacz film wprowadzający"
				"TRAINING_CONTINUE_CLASSIC"	"Zagraj ponownie... (tylko pełny lub pilot/tytan)"
				"TRAINING_CONTINUE_CUSTOM"	"Kontynuuj od... (niestandardowy obszar szkoleniowy)"
				"TRAINING_PLAYAGAIN_PROMPT_DESC2"	"(2. i 3. przycisk otwierają podmenu)"
				"TRAINING_PLAYAGAIN_PROMPT_ADV_TITLE"	"Kontynuuj od..."
				"SWITCH_YES"	"Tak"
				"SWITCH_NO"	"Nie"
				"SWITCH_ANY"	"Dowolny"
				"CONNECTING"	"Łączenie..."
				"INGAME_PLAYERS"	"Gracze:"
				"INGAME_SERVERS"	"Serwery:"
				"EDIT_USERNAME"	"%[B_BUTTON]% ^798B9800 Edytuj nazwę użytkownika"
				"ENTER_USERNAME_HEADER"	"Wprowadź nazwę użytkownika"
				"ENTER_USERNAME_DIALOG"	"Wprowadź nazwę użytkownika, której chcesz używać w R1Delta"
				"GAMEUI_DATACENTERNAME"	"Edytuj nazwę użytkownika"
				"ADDONS"	"Dodatki"
				"GAMEPAD_ADDONS"	"%[Y_BUTTON]% ^798B9800 Dodatki"
				"RELOAD_ADDON_PATHS_GAMEPAD"	"#%[X_BUTTON]% ^798B9800Przeładuj"
				"OPEN_ADDONS_FOLDER"	"Otwórz folder dodatków"
				"OPEN_ADDONS_FOLDER_GAMEPAD"	"%[Y_BUTTON]% ^798B9800Otwórz folder dodatków"
				"DIRECT_CONNECT_HEADER"	"Połącz z serwerem"
				"DIRECT_CONNECT_MESSAGE"	"Wprowadź adres IP serwera, aby się z nim połączyć"
				"DIRECT_CONNECT_ACTION"	"Połącz"
				"LOADING_SERVER"	"Ładowanie serwera..."
				"SETTING_NONE"	"Brak"
				"GAMEMODE_FFA"	"Każdy na każdego"
				"PM_LAVA"	"Deadly ground"
				"PM_DESC_LAVA"	"Gracze otrzymują obrażenia, gdy dotykają ziemi."
				"AUTHENTICATE"	"Uwierzytelnij"
				"Valve_Reject_Bad_Password"	"Nieprawidłowe hasło"
				"ENTER_PASSWORD_HEADER"	"Wprowadź hasło"
				"ENTER_PASSWORD_MESSAGE"	"Ten serwer jest chroniony hasłem"
				"DESCRIPTION"	"Opis"
				"FOOTER_DIRECT_CONNECT"	"Połącz bezpośrednio"
				"FOOTER_DIRECT_CONNECT_GAMEPAD"	"%[Y_BUTTON]% ^798B9800 Połącz bezpośrednio"
				"FOOTER_REFRESH"	"Przeładuj"
				"PORT_FORWARD_WARNING_HEADER"	"OSTRZEŻENIE O PRZEKAZYWANIU PORTU"
				"PORT_FORWARD_WARNING_DEFAULT"	"Twój serwer nie będzie widoczny w przeglądarce serwerów, ponieważ port 27015 (UDP) nie jest prawidłowo przekazywany na routerze. Aby uzyskać pomoc, zapytaj w #help."
				"PORT_FORWARD_WARNING_CUSTOMPORT"	"Twój serwer nie będzie widoczny w przeglądarce serwerów, ponieważ port %s1 (UDP) nie jest prawidłowo przekazywany na routerze. Może być uruchomiona inna instancja gry."
				"DELTA_PATCH_HEADER"	"^CDEBFF00Witamy w ^f4433600R1Delta^CDEBFF00!"
				// map specific
				"MP_MIA"	"M.I.A"
				"MP_MIA_CLASSIC_DESC"	"Na obrzeżach Demeter wybuchła bitwa na dużą skalę pomiędzy IMC a milicją."
				"MP_NEST2"	"Gniazdo"
				"MP_NEST2_CLASSIC_DESC"	"IMC infiltruje bazę wroga, aby zniszczyć krytyczne obiekty."
				"dlc_promo_text"	"Kliknij, aby pobrać ten pakiet map za darmo!"
				"dlc_popup_header1"	"Wszystkie paczki map są wolne"
				"dlc_popup_header2"	"Pobierz teraz"
				"dlc_popup_desc"	"^DCF0FF00Wszystkie paczki map są wolne. ^FFC83200Wszystkie paczki będzie wymagana instalacja. ^DCF0FF00Ułatwi to proces tworzenia gier."
				"PL_coop"	"Obrona Kresów"
				"PL_coop_lobby"	"Poczekalnia: Obrona Kresów"
				"PL_coop_desc"	"Dołącz do kooperacyjnej walki dla 4 graczy i chroń ważny cel przed hordami różnorodnych przeciwników. ^FFC83200*Mapy z pakietów dodatkowych są teraz dostępne w zestawach map."
				"PL_pilot_skirmish"	"Potyczka pilotów (8v8)"
				"PL_pilot_skirmish_lobby"	"Potyczka pilotów - lobby"
				"PL_pilot_skirmish_desc"	"Ośmiu pilotów na drużynę. Bez Tytanów i jednostek SI. Zabij wrogich pilotów, aby osiągnąć próg punktowy i zwyciężyć. ^FFC83200*Mapy z pakietów dodatkowych są teraz dostępne w zestawach map."
				"PL_attrition"	"Wyniszczenie"
				"PL_attrition_lobby"	"Wyniszczenie - lobby"
				"PL_attrition_desc"	"Kto nie brał dotąd udziału w klasycznej rozgrywce Titanfall, powinien zacząć grę tu. Zniszcz wrogów i gromadź punkty potrzebne do zwycięstwa! ^FFC83200*Mapy z pakietów dodatkowych są teraz dostępne w zestawach map."
				"PL_hardpoint"	"Umocnienia"
				"PL_hardpoint_lobby"	"Umocnienia - lobby"
				"PL_hardpoint_desc"	"Zdobądź i utrzymaj trzy umocnienia na mapie, aby zapewnić punkty swojej drużynie. Im więcej umocnień zdołacie utrzymać, tym szybciej wygracie. ^FFC83200*Mapy z pakietów dodatkowych są teraz dostępne w zestawach map."
				"PL_capture_the_flag"	"Walka o flagę"
				"PL_capture_the_flag_lobby"	"Walka o flagę - lobby"
				"PL_capture_the_flag_desc"	"Odbierz wrogom flagę i zanieś ją do swojej bazy, jednocześnie chroniąc własną flagę przed atakami przeciwnej drużyny! ^FFC83200*Mapy z pakietów dodatkowych są teraz dostępne w zestawach map."
				"PL_last_titan_standing"	"Do ostatniego Tytana"
				"PL_last_titan_standing_lobby"	"Do ostatniego Tytana - lobby"
				"PL_last_titan_standing_desc"	"Każdy rozpoczyna grę w Tytanie. By wygrać, wyeliminuj drużynę przeciwną. Zachowaj ostrożność - w tym trybie gracze nie odradzają się! ^FFC83200*Mapy z pakietów dodatkowych są teraz dostępne w zestawach map."
				"PL_marked_for_death"	"Na celowniku"
				"PL_marked_for_death_lobby"	"Lobby: Na celowniku"
				"PL_marked_for_death_desc"	"Gracz z każdej drużyny stanie się celem do zabicia! Wyeliminuj oznaczonego wroga i osłaniaj sojusznika. ^FFC83200*Mapy z pakietów dodatkowych są teraz dostępne w zestawach map."
				"PL_pilot_hunter"	"Łowca pilotów"
				"PL_pilot_hunter_lobby"	"Łowca pilotów - lobby"
				"PL_pilot_hunter_desc"	"Bądź łowcą lub zwierzyną! Zabij wrogich pilotów, aby zdobyć punkty potrzebne do zwycięstwa. ^FFC83200*Mapy z pakietów dodatkowych są teraz dostępne w zestawach map."
				"PL_variety_pack"	"Pakiet Rozmaitości"
				"PL_variety_pack_lobby"	"Pakiet Rozmaitości - lobby"
				"PL_variety_pack_desc"	"Wypróbuj pakiet rozmaitości! To mieszanka trybów Wyniszczenie, Do ostatniego Tytana, Umocnienia, Walka o flagę i Łowca pilotów na każdej z map. ^FFC83200*Mapy z pakietów dodatkowych są teraz dostępne w zestawach map."
				"PL_campaign"	"Kampania"
				"PL_campaign_lobby"	"Lobby kampanii"
				"PL_campaign_desc"	"Zagraj w kampanię wieloosobową Titanfall.\nMisje będą odgrywane w pętli."
				"PL_wingman_lts"	"Skrzydłowy DoT"
				"PL_wingman_lts_lobby"	"Skrzydłowy DoT - lobby"
				"PL_wingman_lts_desc"	"Tryb do ostatniego Tytana z 2 graczami w każdej drużynie. Nie opuszczaj skrzydłowego! ^FFC83200*Mapy z pakietów dodatkowych są teraz dostępne w zestawach map."
				"PL_lava"	"Zabójcza ziemia"
				"PL_lava_lobby"	"Lobby: Zabójcza ziemia"
				"PL_lava_desc"	"Podłoże jest pokryte zabójczą elektryczną mgłą! Graj w trybach Kontrola umocnień, Walka o flagę i Na celowniku, starając się nie dotykać ziemi. ^FFC83200*Mapy z pakietów dodatkowych są teraz dostępne w zestawach map."
				"PL_marked_for_death_pro"	"Na celowniku - pro"
				"PL_marked_for_death_pro_lobby"	"Lobby: na celowniku - pro"
				"PL_marked_for_death_pro_desc"	"Rundowe starcie w trybie Na celowniku dla zawodowców! Wyeliminuj oznaczonego wroga i osłaniaj sojusznika. ^FFC83200*Mapy z pakietów dodatkowych są teraz dostępne w zestawach map."
				"PL_private_match"	"Private Match"
				"PL_load_a_map_on_the_command_line"	"Load a map on the command line -devonly"
				"PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"	"Settings for when someone loads a map on the command line. Do not edit the cmdlineMapLoad 1 below - this makes this work."
			}
		}
		"lang"
		{
			"Language" "italian"
			"Tokens"
			{
				// R1Delta specifics
				"FIND_SERVERS"	"TROVA SERVER"
				"CREATE_SERVER"	"CREA SERVER"
				"SERVERS_COLUMN"	"Server"
				"PLAYERS_COLUMN"	"Giocatori"
				"MAP_COLUMN"	"Mappa"
				"GAMEMODE_COLUMN"	"Modalità"
				"LATENCY_COLUMN"	"Latenza"
				"SEARCHBAR_LABEL"	"Cerca:"
				"MAP_FILTER"	"Mappa"
				"GAMEMODE_FILTER"	"Modalità"
				"SERVER_DESCRIPTION"	"Descrizione"
				"SERVER_MODS"	"MODS"
				"CLEAR_FILTERS"	"CANCELLA"
				"JOIN_BUTTON"	"ISCRIVITI"
				"HIDE_FULL"	"Nascondi Completo"
				"HIDE_EMPTY"	"Nascondi Vuoto"
				"HIDE_BOTH"	"Nascondi Completo e Vuoto"
				"HIDE_NONE"	"Tutti"
				"FILTER_SERVERS"	"Filtra Server"
				"VIDEO_INTRO"	"Guarda video introduttivo"
				"TRAINING_CONTINUE_CLASSIC"	"Riproduci di nuovo... (solo completo o pilota/titano)"
				"TRAINING_CONTINUE_CUSTOM"	"Continua da... (area di addestramento personalizzata)"
				"TRAINING_PLAYAGAIN_PROMPT_DESC2"	"(il secondo e il terzo pulsante aprono i sottomenu)"
				"TRAINING_PLAYAGAIN_PROMPT_ADV_TITLE"	"Continua da..."
				"SWITCH_YES"	"Sì"
				"SWITCH_NO"	"No"
				"SWITCH_ANY"	"Qualsiasi"
				"CONNECTING"	"Connessione in corso..."
				"INGAME_PLAYERS"	"Giocatori:"
				"INGAME_SERVERS"	"Server:"
				"EDIT_USERNAME"	"%[B_BUTTON]% ^798B9800 Modifica nome utente"
				"ENTER_USERNAME_HEADER"	"Inserisci nome utente"
				"ENTER_USERNAME_DIALOG"	"Inserisci un nome utente da usare su R1Delta"
				"GAMEUI_DATACENTERNAME"	"Modifica nome utente"
				"ADDONS"	"Componenti"
				"GAMEPAD_ADDONS"	"%[Y_BUTTON]% ^798B9800 Componenti"
				"RELOAD_ADDON_PATHS_GAMEPAD"	"#%[X_BUTTON]% ^798B9800Ricarica"
				"OPEN_ADDONS_FOLDER"	"Apri cartella componenti"
				"OPEN_ADDONS_FOLDER_GAMEPAD"	"%[Y_BUTTON]% ^798B9800Apri cartella componenti"
				"DIRECT_CONNECT_HEADER"	"Connetti al server"
				"DIRECT_CONNECT_MESSAGE"	"Inserisci un Indirizzo IP del server per connettersi"
				"DIRECT_CONNECT_ACTION"	"Connetti"
				"LOADING_SERVER"	"Caricamento server in corso..."
				"SETTING_NONE"	"Nessuno"
				"GAMEMODE_FFA"	"Tutti contro tutti"
				"PM_LAVA"	"Terreno Mortale"
				"PM_DESC_LAVA"	"I giocatori subiscono danni quando toccano terra."
				"AUTHENTICATE"	"Autenticazione"
				"Valve_Reject_Bad_Password"	"Password errata"
				"ENTER_PASSWORD_HEADER"	"Inserisci password"
				"ENTER_PASSWORD_MESSAGE"	"Questo server è protetto da password"
				"DESCRIPTION"	"Descrizione"
				"FOOTER_DIRECT_CONNECT"	"Connessione diretta"
				"FOOTER_DIRECT_CONNECT_GAMEPAD"	"%[Y_BUTTON]% ^798B9800 Connessione diretta"
				"FOOTER_REFRESH"	"Ricarica"
				"PORT_FORWARD_WARNING_HEADER"	"AVVISO DI INOLTRO PORTE"
				"PORT_FORWARD_WARNING_DEFAULT"	"Il tuo server non sarà visibile nel browser perché la porta 27015 (UDP) non è correttamente inoltrata sul router. Chiedi assistenza tramite #help."
				"PORT_FORWARD_WARNING_CUSTOMPORT"	"Il tuo server non sarà visibile nel browser perché la porta %s1 (UDP) non è correttamente inoltrata sul router. Potrebbe essere in esecuzione un'altra istanza di gioco."
				"DELTA_PATCH_HEADER"	"^CDEBFF00Benvenuti su ^f4433600R1Delta^CDEBFF00!"
				// map specific
				"MP_MIA"	"M.I.A"
				"MP_MIA_CLASSIC_DESC"	"Una battaglia su larga scala scoppiò tra l'IMC e la Milizia alla periferia di Demetra."
				"MP_NEST2"	"Nido"
				"MP_NEST2_CLASSIC_DESC"	"L'IMC si infiltra nella base nemica per distruggere le strutture critiche."
				"dlc_promo_text"	"Premi qui per scaricare questo pacchetto mappe gratis!"
				"dlc_popup_header1"	"Tutti i pacchetti mappe sono gratis"
				"dlc_popup_header2"	"Scarica ora"
				"dlc_popup_desc"	"^DCF0FF00Tutti i pacchetti mappe sono gratis. ^FFC83200La maggior parte delle modalità richiederà l'installazione. ^DCF0FF00Ciò migliorerà di matchmaking."
				"PL_coop"	"Difesa Frontiera"
				"PL_coop_lobby"	"Lobby Difesa Frontiera"
				"PL_coop_desc"	"Partecipa a questo scontro a fuoco cooperativo per 4 giocatori per difendere un bersaglio vitale contro orde di nemici speciali. ^FFC83200*Ora le mappe DLC sono in rotazione."
				"PL_pilot_skirmish"	"Scontro tra piloti (8v8)"
				"PL_pilot_skirmish_lobby"	"Lobby Scontro tra piloti"
				"PL_pilot_skirmish_desc"	"Otto piloti per squadra. Niente Titan, né scagnozzi. Uccidi i piloti della squadra nemica per raggiungere il punteggio stabilito e vincere. ^FFC83200*Ora le mappe DLC sono in rotazione."
				"PL_attrition"	"Logoramento"
				"PL_attrition_lobby"	"Lobby Logoramento"
				"PL_attrition_desc"	"Se non hai mai giocato a Titanfall Classico, puoi iniziare da qui. Uccidi qualsiasi nemico per conseguire punti e aggiudicarti la vittoria! ^FFC83200*Ora le mappe DLC sono in rotazione."
				"PL_hardpoint"	"Punti di controllo"
				"PL_hardpoint_lobby"	"Lobby Punti di controllo"
				"PL_hardpoint_desc"	"Cattura e difendi i tre punti di controllo sulla mappa per far guadagnare punti alla tua squadra. Mantenendo più punti di controllo, si vince più velocemente. ^FFC83200*Ora le mappe DLC sono in rotazione."
				"PL_capture_the_flag"	"Cattura bandiera"
				"PL_capture_the_flag_lobby"	"Lobby Cattura bandiera"
				"PL_capture_the_flag_desc"	"Cattura la bandiera del nemico e riportala alla tua base evitando che la squadra avversaria prenda la tua bandiera! ^FFC83200*Ora le mappe DLC sono in rotazione."
				"PL_last_titan_standing"	"Sopravvivenza Titan"
				"PL_last_titan_standing_lobby"	"Lobby Sopravvivenza Titan"
				"PL_last_titan_standing_desc"	"Tutti i giocatori iniziano a bordo dei Titan. Elimina tutti i Titan della squadra nemica per vincere. Attenzione, non si può tornare in gioco! ^FFC83200*Ora le mappe DLC sono in rotazione."
				"PL_marked_for_death"	"Marchiato a morte"
				"PL_marked_for_death_lobby"	"Lobby Marchiato a morte"
				"PL_marked_for_death_desc"	"Un giocatore di ciascuna squadra sarà marchiato a morte! Uccidi il marchio nemico e proteggi il tuo. ^FFC83200*Ora le mappe DLC sono in rotazione. ^FFC83200*Ora le mappe DLC sono in rotazione."
				"PL_pilot_hunter"	"Cacciatore di piloti"
				"PL_pilot_hunter_lobby"	"Lobby Cacciatore di piloti"
				"PL_pilot_hunter_desc"	"Cacciatore o preda? Uccidi i piloti della squadra nemica per raggiungere il punteggio stabilito e vincere. ^FFC83200*Ora le mappe DLC sono in rotazione."
				"PL_variety_pack"	"Pacchetto varietà"
				"PL_variety_pack_lobby"	"Lobby Pacchetto varietà"
				"PL_variety_pack_desc"	"Prova il Pacchetto varietà! Contiene Logoramento, Sopravvivenza Titan, Punti di controllo, Cattura bandiera e Cacciatore di piloti su tutte le mappe. ^FFC83200*Ora le mappe DLC sono in rotazione."
				"PL_campaign"	"Campagna"
				"PL_campaign_lobby"	"Lobby campagna"
				"PL_campaign_desc"	"Partecipa alla campagna multigiocatore di Titanfall.\nLe missioni ruotano in continuazione."
				"PL_wingman_lts"	"ST con copilota"
				"PL_wingman_lts_lobby"	"Lobby ST con copilota"
				"PL_wingman_lts_desc"	"Gioca a Sopravvivenza Titan con 2 giocatori in ciascuna squadra. Non abbandonare mai il tuo copilota! ^FFC83200*Ora le mappe DLC sono in rotazione."
				"PL_lava"	"Suolo letale"
				"PL_lava_lobby"	"Lobby Suolo letale"
				"PL_lava_desc"	"Il suolo è coperto da una letale coltre di nebbia elettrificata! Gioca a Punti di controllo, Cattura bandiera e Marchiato a morte senza toccare terra. ^FFC83200*Ora le mappe DLC sono in rotazione."
				"PL_marked_for_death_pro"	"Marchiato a morte Pro"
				"PL_marked_for_death_pro_lobby"	"Lobby Marchiato a morte Pro"
				"PL_marked_for_death_pro_desc"	"Eliminazione a turni in stile Marchiato a morte! Uccidi il marchio nemico e proteggi il tuo. ^FFC83200*Ora le mappe DLC sono in rotazione."
				"PL_private_match"	"Private Match"
				"PL_load_a_map_on_the_command_line"	"Load a map on the command line -devonly"
				"PL_settings_for_when_someone_loads_a_map_on_the_command_line_do_not_edit_the_cmdlinemapload_1_below_-_this_makes_this_work"	"Settings for when someone loads a map on the command line. Do not edit the cmdlineMapLoad 1 below - this makes this work."
			}
		}
		"lang"
		{
			"Language" "portuguese"
			"Tokens"
			{
				// R1Delta specifics
				"FIND_SERVERS"	"ENCONTRAR SERVIDORES"
				"CREATE_SERVER"	"CRIAR SERVIDOR"
				"SERVERS_COLUMN"	"Servidores"
				"PLAYERS_COLUMN"	"Jogadores"
				"MAP_COLUMN"	"Mapa"
				"GAMEMODE_COLUMN"	"Modo"
				"LATENCY_COLUMN"	"Latência"
				"SEARCHBAR_LABEL"	"Procurar:"
				"MAP_FILTER"	"Mapa"
				"GAMEMODE_FILTER"	"Modo"
				"SERVER_DESCRIPTION"	"Descrição"
				"SERVER_MODS"	"MODS"
				"CLEAR_FILTERS"	"CLARO"
				"JOIN_BUTTON"	"JUNTAR"
				"HIDE_FULL"	"Ocultar completo"
				"HIDE_EMPTY"	"Esconder Vazio"
				"HIDE_BOTH"	"Ocultar Cheio e Vazio"
				"HIDE_NONE"	"Todos"
				"FILTER_SERVERS"	"Servidores de Filtro"
				"VIDEO_INTRO"	"Ver vídeo de introdução"
				"TRAINING_CONTINUE_CLASSIC"	"Jogue novamente... (completo ou só piloto/titan)"
				"TRAINING_CONTINUE_CUSTOM"	"Continuar de... (área de formação personalizada)"
				"TRAINING_PLAYAGAIN_PROMPT_DESC2"	"(2º e 3º botões abrem submenus)"
				"TRAINING_PLAYAGAIN_PROMPT_ADV_TITLE"	"Continuar de..."
				"SWITCH_YES"	"Sim"
				"SWITCH_NO"	"Não"
				"SWITCH_ANY"	"Qualquer"
				"CONNECTING"	"Ligando..."
				"INGAME_PLAYERS"	"Jogadores:"
				"INGAME_SERVERS"	"Servidores:"
				"EDIT_USERNAME"	"%[B_BUTTON]% ^798B9800 Editar nome de utilizador"
				"ENTER_USERNAME_HEADER"	"Introduza o nome de utilizador"
				"ENTER_USERNAME_DIALOG"	"Introduza um nome de utilizador para usar no R1Delta"
				"GAMEUI_DATACENTERNAME"	"Editar nome de utilizador"
				"ADDONS"	"Complementos"
				"GAMEPAD_ADDONS"	"%[Y_BUTTON]% ^798B9800 Complementos"
				"RELOAD_ADDON_PATHS_GAMEPAD"	"#%[X_BUTTON]% ^798B9800Recarregar"
				"OPEN_ADDONS_FOLDER"	"Abrir pasta de complementos"
				"OPEN_ADDONS_FOLDER_GAMEPAD"	"%[Y_BUTTON]% ^798B9800Abrir pasta de complementos"
				"DIRECT_CONNECT_HEADER"	"Ligar ao servidor"
				"DIRECT_CONNECT_MESSAGE"	"Introduza o endereço IP de um servidor para se ligar a ele"
				"DIRECT_CONNECT_ACTION"	"Conectar"
				"LOADING_SERVER"	"Servidor de carregamento..."
				"SETTING_NONE"	"Nenhum"
				"GAMEMODE_FFA"	"Cada Um por Si"
				"PM_LAVA"	"Terreno Mortal"
				"PM_DESC_LAVA"	"Os jogadores sofrem danos quando tocam no chão."
				"AUTHENTICATE"	"Autenticar"
				"Valve_Reject_Bad_Password"	"Senha Inválida"
				"ENTER_PASSWORD_HEADER"	"Introduza a senha"
				"ENTER_PASSWORD_MESSAGE"	"Este servidor está protegido por senha"
				"DESCRIPTION"	"Descrição"
				"FOOTER_DIRECT_CONNECT"	"Conexão direta"
				"FOOTER_DIRECT_CONNECT_GAMEPAD"	"%[Y_BUTTON]% ^798B9800 Conexão direta"
				"FOOTER_REFRESH"	"Recarregar"
				"PORT_FORWARD_WARNING_HEADER"	"AVISO DE PORTA À FRENTE"
				"PORT_FORWARD_WARNING_DEFAULT"	"O seu servidor não estará visível no navegador do servidor porque a porta 27015 (UDP) não está corretamente encaminhada no seu router. Peça ajuda em #help."
				"PORT_FORWARD_WARNING_CUSTOMPORT"	"O seu servidor não estará visível no navegador do servidor porque a porta %s1 (UDP) não está corretamente encaminhada no seu router. Outra instância do jogo pode estar a ser executada."
				"DELTA_PATCH_HEADER"	"^CDEBFF00Bem-vindo ao ^f4433600R1Delta^CDEBFF00!"
				"TOGGLE_FULLSCREEN_MINIMAP"	"Alternar minimapa em tela inteira"
				// map specific
				"MP_MIA"	"M.I.A"
				"MP_MIA_CLASSIC_DESC"	"Uma batalha em grande escala eclodiu entre o IMC e a Milícia nos arredores de Deméter."
				"MP_NEST2"	"Ninho"
				"MP_NEST2_CLASSIC_DESC"	"O IMC se infiltra na base inimiga para destruir as instalações críticas."
				"dlc_promo_text"	"Aperte aqui para baixar de graça este pacote de mapas!"
				"dlc_popup_header1"	"Todos os pacotes de mapas são grátis"
				"dlc_popup_header2"	"Faça o download agora"
				"dlc_popup_desc"	"^DCF0FF00Todos os pacotes de mapas são grátis. ^FFC83200Modos de jogo vão exigir a instalação de todos esses pacotes. ^DCF0FF00Organização de partidas."
				"PL_coop"	"Defesa da Fronteira"
				"PL_coop_lobby"	"Sala de espera de Defesa da Fronteira"
				"PL_coop_desc"	"Participe deste tiroteio cooperativo para 4 jogadores e proteja um alvo vital contra hordas de tipos únicos de inimigos. ^FFC83200*Os mapas de DLC agora fazem parte da rotação."
				"PL_pilot_skirmish"	"Duelo de Pilotos (8 contra 8)"
				"PL_pilot_skirmish_lobby"	"Sala de Espera de Duelo de Pilotos"
				"PL_pilot_skirmish_desc"	"Oito Pilotos por equipe. Sem Titãs nem Soldados. Elimine os Pilotos da equipe inimiga para alcançar o limite de pontos e vencer. ^FFC83200*Os mapas de DLC agora fazem parte da rotação."
				"PL_attrition"	"Exaustão"
				"PL_attrition_lobby"	"Sala de espera: Exaustão"
				"PL_attrition_desc"	"Se você nunca jogou Titanfall clássico antes, esse é o melhor lugar para começar. Mate qualquer um da equipe inimiga para marcar pontos e buscar a vitória! ^FFC83200*Os mapas de DLC agora fazem parte da rotação."
				"PL_hardpoint"	"Ponto de Controle"
				"PL_hardpoint_lobby"	"Sala de espera: Domínio de Pontos de Controle"
				"PL_hardpoint_desc"	"Capture e mantenha os três pontos de controle no mapa para sua equipe marcar pontos. Quantos mais pontos de controle você dominar, mais rápido você vence. ^FFC83200*Os mapas de DLC agora fazem parte da rotação."
				"PL_capture_the_flag"	"Captura da Bandeira"
				"PL_capture_the_flag_lobby"	"Sala de espera: Captura da Bandeira"
				"PL_capture_the_flag_desc"	"Roube a bandeira inimiga e leve-a para sua base enquanto impede a equipe inimiga de pegar a sua! ^FFC83200*Os mapas de DLC agora fazem parte da rotação."
				"PL_last_titan_standing"	"Sobrevivência de Titã"
				"PL_last_titan_standing_lobby"	"Sala de espera: Sobrevivência de Titã"
				"PL_last_titan_standing_desc"	"Todos começam com um Titã. Elimine todos os Titãs da equipe inimiga para vencer - mas tenha cuidado, não é possível reaparecer na partida! ^FFC83200*Os mapas de DLC agora fazem parte da rotação."
				"PL_marked_for_death"	"Marcado para Morrer"
				"PL_marked_for_death_lobby"	"Sala de espera do Marcado para Morrer"
